
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Face 1344: A:840 B:849 C:848	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1345: A:840 B:841 C:849	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1346: A:841 B:850 C:849	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1347: A:841 B:842 C:850	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1348: A:842 B:851 C:850	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1349: A:842 B:843 C:851	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1350: A:843 B:852 C:851	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1351: A:843 B:844 C:852	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1352: A:844 B:853 C:852	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1353: A:844 B:845 C:853	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1354: A:845 B:854 C:853	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1355: A:845 B:846 C:854	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1356: A:846 B:855 C:854	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1357: A:846 B:847 C:855	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1358: A:848 B:857 C:856	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1359: A:848 B:849 C:857	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1360: A:849 B:858 C:857	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1361: A:849 B:850 C:858	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1362: A:850 B:859 C:858	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1363: A:850 B:851 C:859	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1364: A:851 B:860 C:859	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1365: A:851 B:852 C:860	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1366: A:852 B:861 C:860	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1367: A:852 B:853 C:861	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1368: A:853 B:862 C:861	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1369: A:853 B:854 C:862	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1370: A:854 B:863 C:862	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1371: A:854 B:855 C:863	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1372: A:808 B:865 C:864	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1373: A:808 B:809 C:865	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1374: A:809 B:866 C:865	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1375: A:809 B:810 C:866	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1376: A:810 B:867 C:866	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1377: A:810 B:811 C:867	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1378: A:811 B:868 C:867	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1379: A:811 B:812 C:868	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1380: A:812 B:869 C:868	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1381: A:812 B:813 C:869	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1382: A:813 B:870 C:869	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1383: A:813 B:814 C:870	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1384: A:814 B:871 C:870	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1385: A:814 B:815 C:871	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1386: A:856 B:873 C:872	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1387: A:856 B:857 C:873	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1388: A:857 B:874 C:873	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1389: A:857 B:858 C:874	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1390: A:858 B:875 C:874	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1391: A:858 B:859 C:875	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1392: A:859 B:876 C:875	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1393: A:859 B:860 C:876	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1394: A:860 B:877 C:876	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1395: A:860 B:861 C:877	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1396: A:861 B:878 C:877	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1397: A:861 B:862 C:878	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1398: A:862 B:879 C:878	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1399: A:862 B:863 C:879	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1400: A:648 B:881 C:880	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1401: A:648 B:649 C:881	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1402: A:649 B:882 C:881	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1403: A:649 B:650 C:882	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1404: A:650 B:883 C:882	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1405: A:650 B:651 C:883	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1406: A:651 B:884 C:883	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1407: A:651 B:652 C:884	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1408: A:652 B:885 C:884	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1409: A:652 B:653 C:885	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1410: A:653 B:886 C:885	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1411: A:653 B:654 C:886	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1412: A:654 B:887 C:886	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1413: A:654 B:655 C:887	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1414: A:696 B:889 C:888	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1415: A:696 B:697 C:889	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1416: A:697 B:890 C:889	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1417: A:697 B:698 C:890	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1418: A:698 B:891 C:890	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1419: A:698 B:699 C:891	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1420: A:699 B:892 C:891	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1421: A:699 B:700 C:892	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1422: A:700 B:893 C:892	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1423: A:700 B:701 C:893	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1424: A:701 B:894 C:893	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1425: A:701 B:702 C:894	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1426: A:702 B:895 C:894	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1427: A:702 B:703 C:895	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1428: A:880 B:897 C:896	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1429: A:880 B:881 C:897	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1430: A:881 B:898 C:897	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1431: A:881 B:882 C:898	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1432: A:882 B:899 C:898	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1433: A:882 B:883 C:899	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1434: A:883 B:900 C:899	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1435: A:883 B:884 C:900	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1436: A:884 B:901 C:900	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1437: A:884 B:885 C:901	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1438: A:885 B:902 C:901	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1439: A:885 B:886 C:902	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1440: A:886 B:903 C:902	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1441: A:886 B:887 C:903	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1442: A:888 B:905 C:904	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1443: A:888 B:889 C:905	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1444: A:889 B:906 C:905	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1445: A:889 B:890 C:906	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1446: A:890 B:907 C:906	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1447: A:890 B:891 C:907	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1448: A:891 B:908 C:907	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1449: A:891 B:892 C:908	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1450: A:892 B:909 C:908	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1451: A:892 B:893 C:909	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1452: A:893 B:910 C:909	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1453: A:893 B:894 C:910	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1454: A:894 B:911 C:910	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1455: A:894 B:895 C:911	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1456: A:896 B:913 C:912	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1457: A:896 B:897 C:913	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1458: A:897 B:914 C:913	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1459: A:897 B:898 C:914	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1460: A:898 B:915 C:914	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1461: A:898 B:899 C:915	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1462: A:899 B:916 C:915	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1463: A:899 B:900 C:916	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1464: A:900 B:917 C:916	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1465: A:900 B:901 C:917	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1466: A:901 B:918 C:917	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1467: A:901 B:902 C:918	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1468: A:902 B:919 C:918	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1469: A:902 B:903 C:919	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1470: A:904 B:921 C:920	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1471: A:904 B:905 C:921	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1472: A:905 B:922 C:921	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1473: A:905 B:906 C:922	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1474: A:906 B:923 C:922	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1475: A:906 B:907 C:923	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1476: A:907 B:924 C:923	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1477: A:907 B:908 C:924	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1478: A:908 B:925 C:924	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1479: A:908 B:909 C:925	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1480: A:909 B:926 C:925	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1481: A:909 B:910 C:926	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1482: A:910 B:927 C:926	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1483: A:910 B:911 C:927	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1484: A:521 B:928 C:929	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1485: A:521 B:520 C:928	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1486: A:522 B:929 C:930	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1487: A:522 B:521 C:929	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1488: A:523 B:930 C:931	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1489: A:523 B:522 C:930	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1490: A:524 B:931 C:932	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1491: A:524 B:523 C:931	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1492: A:525 B:932 C:933	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1493: A:525 B:524 C:932	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1494: A:526 B:933 C:934	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1495: A:526 B:525 C:933	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1496: A:527 B:934 C:935	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1497: A:527 B:526 C:934	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1498: A:617 B:936 C:937	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1499: A:617 B:616 C:936	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1500: A:618 B:937 C:938	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1501: A:618 B:617 C:937	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1502: A:619 B:938 C:939	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1503: A:619 B:618 C:938	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1504: A:620 B:939 C:940	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1505: A:620 B:619 C:939	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1506: A:621 B:940 C:941	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1507: A:621 B:620 C:940	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1508: A:622 B:941 C:942	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1509: A:622 B:621 C:941	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1510: A:623 B:942 C:943	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1511: A:623 B:622 C:942	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1512: A:623 B:936 C:616	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1513: A:623 B:943 C:936	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1514: A:527 B:928 C:520	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1515: A:527 B:935 C:928	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1516: A:519 B:520 C:512	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1517: A:519 B:527 C:520	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1518: A:615 B:616 C:608	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1519: A:615 B:623 C:616	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1520: A:511 B:512 C:504	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1521: A:511 B:519 C:512	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1522: A:607 B:608 C:600	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1523: A:607 B:615 C:608	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1524: A:473 B:944 C:945	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1525: A:473 B:472 C:944	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1526: A:474 B:945 C:946	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1527: A:474 B:473 C:945	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1528: A:475 B:946 C:947	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1529: A:475 B:474 C:946	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1530: A:476 B:947 C:948	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1531: A:476 B:475 C:947	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1532: A:477 B:948 C:949	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1533: A:477 B:476 C:948	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1534: A:478 B:949 C:950	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1535: A:478 B:477 C:949	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1536: A:479 B:950 C:951	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1537: A:479 B:478 C:950	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1538: A:479 B:944 C:472	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1539: A:479 B:951 C:944	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1540: A:945 B:952 C:953	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1541: A:945 B:944 C:952	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1542: A:944 B:959 C:952	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1543: A:944 B:951 C:959	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1544: A:946 B:953 C:954	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1545: A:946 B:945 C:953	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1546: A:947 B:954 C:955	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1547: A:947 B:946 C:954	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1548: A:948 B:955 C:956	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1549: A:948 B:947 C:955	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1550: A:949 B:956 C:957	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1551: A:949 B:948 C:956	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1552: A:950 B:957 C:958	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1553: A:950 B:949 C:957	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1554: A:951 B:958 C:959	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1555: A:951 B:950 C:958	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1556: A:953 B:960 C:961	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1557: A:953 B:952 C:960	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1558: A:952 B:967 C:960	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1559: A:952 B:959 C:967	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1560: A:954 B:961 C:962	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1561: A:954 B:953 C:961	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1562: A:955 B:962 C:963	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1563: A:955 B:954 C:962	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1564: A:956 B:963 C:964	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1565: A:956 B:955 C:963	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1566: A:957 B:964 C:965	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1567: A:957 B:956 C:964	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1568: A:958 B:965 C:966	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1569: A:958 B:957 C:965	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1570: A:959 B:966 C:967	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1571: A:959 B:958 C:966	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1572: A:569 B:968 C:969	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1573: A:569 B:568 C:968	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1574: A:570 B:969 C:970	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1575: A:570 B:569 C:969	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1576: A:571 B:970 C:971	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1577: A:571 B:570 C:970	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1578: A:572 B:971 C:972	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1579: A:572 B:571 C:971	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1580: A:573 B:972 C:973	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1581: A:573 B:572 C:972	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1582: A:574 B:973 C:974	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1583: A:574 B:573 C:973	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1584: A:575 B:974 C:975	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1585: A:575 B:574 C:974	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1586: A:968 B:575 C:975	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1587: A:968 B:568 C:575	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
